Time,C7,T10,CLAV,LFIN,LPSI,RBHD,RFIN,LFHD,RFHD,STRN,LBHD,LSHO,RSHO,LELB,RELB,LWRB,RWRB,LWRA,RWRA,LASI,RASI,LKNE,RKNE,LANK,RANK,LHEE,RHEE,LTOE,RTOE,RPSI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,-5738.918185,-5871.875882,-5873.981714,-5878.855586,-5859.956145,-5864.631534,-5879.502892,-4944.811165,-5042.065382,-5253.478289,-5259.60207,-3463.551104,-3724.173307,-3334.173858,-3995.308578,-3968.093395,-4558.480978,-4132.813215,-4595.625103,132.7978354,-142.5729319,-1322.905421,-2599.638402,-314.1290322,-1637.949198,-217.7992277,-1604.651213,-1576.338112,-2601.492405,-42.57293195,-1863.740534,-2205.843627,-2210.09165,-2204.547077,-2228.860855,-2236.750275,-2239.122093,-2792.393863,-2928.064764,-1992.694288,-2017.49891,-2164.906412,-1736.069173,299.0956046,655.8731943,2840.537429,3260.067999,2995.488644,3378.326297,-117.642777,117.7964639,3421.540856,3294.9242,6921.564341,6466.681957,7317.174673,6902.239919,7887.585759,7623.912096,117.7964639,-318.2589263,-535.672605,-526.8262699,-526.121743,-170.4978198,-176.7667942,-169.5925556,-1052.228138,457.3967308,-496.3495582,-50.13850052,-1863.99579,1548.613757,-2318.879515,2128.733546,-2016.387582,1713.885665,-1956.444383,1546.81772,-1085.535735,1103.406325,-1621.406227,1148.631871,-1672.624648,2187.488824,-1720.572412,2253.933996,-2425.43906,2081.010044,1103.406325
7.5,-5613.272786,-5801.073909,-5802.630782,-5807.949305,-5783.495307,-5787.690878,-5802.258253,-4929.724038,-4991.274476,-5127.42579,-5131.71196,-3380.946219,-3658.470213,-3334.165812,-3718.631566,-4039.423764,-4228.967726,-4187.935889,-4251.224399,197.4448003,-206.3033171,-1568.630189,-2460.932583,-881.9560707,-1974.175423,-868.9399809,-2018.091381,-2435.273379,-3218.834698,-106.3033171,-2509.078085,-2800.148726,-2804.704309,-2800.368965,-2819.315195,-2827.446461,-2831.332982,-3369.773924,-3493.838906,-2651.31861,-2669.970095,-2637.820244,-2417.899966,-146.2428365,9.507508948,2211.868912,2573.923171,2336.145192,2695.198357,-116.7953014,117.470352,3475.76946,2917.298973,6883.121729,6211.589575,7278.068066,6676.350832,7691.808939,7339.596748,117.470352,-228.4433134,-410.5591774,-402.953811,-399.3857279,-56.18085619,-61.81856617,-57.40399007,-957.4182332,467.7081853,-415.8309847,9.315238567,-1827.620268,1539.017707,-2210.359424,1993.145943,-1864.657253,1375.719011,-1778.968275,1202.745214,-1083.527729,1101.087183,-1502.324641,1797.175556,-1425.902992,3242.245615,-1466.962397,3333.738744,-2055.266052,3279.521763,1101.087183
8,-4736.052752,-4947.511554,-4947.324693,-4953.454137,-4936.838448,-4940.592945,-4952.0877,-4146.669805,-4268.699586,-4265.426695,-4285.016358,-2607.756257,-3038.866818,-2568.618655,-3078.641593,-3532.687724,-3885.852098,-3685.24164,-3938.115239,214.898549,-222.9406871,-922.0907837,-2016.700208,-306.2662669,-1165.688634,-259.6737631,-1145.034656,-1929.029077,-2371.975183,-122.9406871,-3383.046985,-3699.288368,-3703.029156,-3702.173233,-3710.389137,-3720.674813,-3726.64094,-4283.943772,-4381.709993,-3513.520062,-3522.928655,-3358.09499,-3215.36541,-749.1265982,-758.3386451,1487.247646,1615.213901,1586.578786,1714.522392,-95.41527368,95.81907652,3912.689686,3259.35334,7366.096377,6614.114642,7777.985334,7095.148563,8060.322404,7734.925747,95.81907652,-58.18643142,-248.6392856,-240.1380241,-238.8309874,93.56215596,87.24359795,94.83423084,-769.5416361,640.3686106,-241.7229861,174.3097417,-1675.266474,1707.094014,-2046.101391,2217.97362,-1577.253491,1630.501151,-1478.472799,1469.342262,-1077.449247,1094.032004,-1303.743124,1315.587759,-1269.571632,2507.958114,-1313.065588,2573.470175,-2020.534724,2294.819504,1094.032004
8.5,-3510.365188,-3676.006198,-3675.190806,-3680.719733,-3662.296534,-3662.60916,-3672.066033,-2814.294398,-2923.24096,-3028.682768,-3051.825762,-1496.696025,-1884.239167,-1358.069181,-1688.557267,-2508.738339,-2663.342357,-2672.818899,-2752.637863,206.4162679,-213.0676247,-332.3329985,-251.1028759,763.9792562,448.4559596,851.1710912,412.2553766,-484.1899127,-940.3786808,-113.0676247,-4698.877633,-5021.201968,-5024.952888,-5027.084947,-5042.312145,-5054.588318,-5063.771009,-5483.754277,-5642.496943,-4770.075381,-4789.671302,-4446.403682,-4317.065179,-1950.998902,-1814.277023,37.95463825,337.9949555,129.3321606,428.8449883,-37.68996801,35.38015764,4163.53792,3611.083329,7736.898065,7210.387588,8158.748746,7712.877989,8212.864995,8016.02304,35.38015764,-153.9720688,-346.1102769,-337.0913863,-335.1813927,-4.462404468,-10.95815795,-2.124969178,-815.8121258,568.6971545,-331.5586597,85.69044061,-1728.663445,1637.173593,-2151.327133,2147.447169,-2027.518749,1272.233427,-1993.696541,1097.226441,-1030.193344,1045.550928,-1156.929582,1648.906469,-1130.919382,2626.262605,-1219.717562,2671.871781,-2023.103684,2239.781767,1045.550928
9,-2553.316951,-2653.936446,-2650.490105,-2655.750811,-2646.97969,-2644.16784,-2651.212811,-1731.755435,-1845.989227,-2067.333907,-2098.592073,-550.943166,-897.9447186,-307.7493794,-776.3263583,-1899.041831,-2017.444521,-2110.576332,-2121.42393,179.7391288,-183.3239384,-85.5484046,214.9507217,1156.885549,984.4673425,1259.837896,939.0829504,-13.91719794,-418.3394089,-83.3239384,-5169.55018,-5510.511994,-5514.523387,-5519.098043,-5522.428155,-5533.356667,-5545.076728,-5875.791907,-6007.701159,-5189.363956,-5201.390386,-4694.160223,-4612.68425,-2340.497673,-2104.605287,-759.9024475,-349.7990221,-716.2675261,-275.6136283,-17.13533304,12.95672613,4087.877572,3774.661422,7746.604681,7601.191998,8184.836507,8111.233711,8393.993974,8404.67751,12.95672613,-442.7715763,-676.6488403,-669.9911505,-671.3556498,-317.616947,-322.9923546,-315.133743,-1199.674457,302.7829155,-612.4136969,-166.3368382,-1910.790652,1390.41841,-2363.26769,1865.474135,-2195.084393,988.4557873,-2149.549127,818.0207014,-996.1199015,1010.577753,-941.645056,1858.991683,-956.1705589,2687.155604,-1054.532826,2722.251713,-1957.346201,2211.247385,1010.577753
9.5,-2365.916669,-2530.684471,-2525.703013,-2529.824674,-2516.179681,-2512.204647,-2518.220842,-1659.70996,-1739.332378,-1865.979135,-1890.824586,-413.0146652,-616.7871132,-304.4949658,-438.4452105,-1689.794213,-1645.077467,-1893.088222,-1748.540998,158.4099606,-159.4828442,-113.5592628,223.3221382,1056.56758,831.3630521,1167.698875,786.1743867,-49.89191424,-491.2596568,-59.48284417,-4930.441976,-5265.089273,-5268.597603,-5274.413228,-5272.562504,-5282.743573,-5295.11869,-5703.271031,-5825.948119,-4989.311099,-5000.072122,-4623.152912,-4547.569156,-2330.481261,-2040.363401,-704.5565546,-210.0628056,-620.2269346,-93.21569465,-12.06970424,6.849582423,4116.828144,3856.107295,7821.275592,7816.133499,8264.312148,8322.152495,8564.446568,8678.82669,6.849582423,-570.5222115,-812.2921735,-807.1316034,-807.9364896,-444.0407082,-449.3505508,-439.2515868,-1414.418966,161.1583494,-774.0838826,-310.7962199,-2091.941983,1189.15163,-2500.842214,1664.256155,-2177.710235,904.6053886,-2125.981003,734.1936976,-980.1181406,994.1345453,-767.428726,1951.21631,-648.1776386,2613.683641,-734.5014811,2632.548213,-1636.868268,2114.507705,994.1345453
10,-2628.398836,-2785.401046,-2780.724168,-2784.792185,-2766.527236,-2762.995958,-2768.746614,-1899.595559,-1959.449798,-2127.809078,-2146.996707,-619.126372,-861.0877395,-591.2992358,-793.2391018,-1921.244413,-1936.777383,-2138.495594,-2049.739361,149.0637939,-149.1002925,-30.58423288,278.1838179,1289.225817,1098.858565,1407.223791,1070.577279,88.07479404,-224.4946174,-49.10029247,-5007.106066,-5355.600119,-5359.095931,-5364.576578,-5353.2058,-5363.327265,-5376.176834,-5783.405304,-5870.925188,-5053.79498,-5054.937005,-4658.422768,-4573.626816,-2396.845967,-2107.003033,-774.2171735,-243.3813736,-697.3534077,-125.455074,-12.17094017,6.823649746,4081.87151,3869.198561,7812.578678,7851.490974,8265.334368,8359.771967,8506.302238,8701.319098,6.823649746,-292.9663658,-517.0031264,-511.2324655,-511.4098266,-149.6195514,-154.635543,-145.4614475,-1110.361591,429.8842326,-497.1893877,-42.86351148,-1944.939047,1417.114437,-2498.872578,1994.737685,-2254.058719,1219.7759,-2202.405334,1059.981436,-980.1531583,994.0240532,-885.5108172,1909.038275,-1153.453514,2387.635261,-1258.009821,2399.022877,-2115.810066,1961.971074,994.0240532
10.5,-2702.138722,-2859.742343,-2855.599523,-2859.812379,-2835.427225,-2832.297087,-2838.32252,-1974.086463,-1982.518435,-2200.395763,-2201.24796,-787.4013484,-745.6120104,-1591.087729,-505.9311539,-2930.107117,-1527.37096,-3060.025275,-1603.111029,57.60084838,-57.45935254,-732.2631031,526.3041332,-66.00718014,1892.102659,-11.6512028,1944.891363,-1225.466505,884.4104409,42.54064746,-5018.527508,-5371.45555,-5374.307632,-5379.231572,-5367.68198,-5378.251672,-5389.980078,-5756.957531,-5893.525481,-5042.988062,-5052.034855,-4600.869119,-4643.148184,-2351.752818,-2213.057131,-740.5465096,-225.9431593,-691.9205189,-103.5862043,-11.83481654,6.570926053,4068.261981,3833.208978,7760.803699,7763.826251,8209.128976,8273.698688,8433.243036,8607.641459,6.570926053,-129.2021666,-375.6102175,-370.6526011,-370.4861552,4.877531901,-0.339461221,7.839839091,-1035.67481,546.6735363,-360.3808954,109.9895593,-1909.223199,1513.711214,-2398.528159,2171.015888,-1650.051773,1486.577094,-1594.263315,1335.713714,-974.1906822,987.3536974,-902.3553133,1732.866913,-1068.584099,2024.816871,-1154.935956,2025.967091,-1906.856298,1659.01348,987.3536974
11,-2638.190687,-2813.201249,-2808.397114,-2812.353075,-2775.971591,-2772.239447,-2777.414322,-1931.180656,-1926.387846,-2128.581852,-2130.503058,-793.7693596,-686.3855571,-1705.677062,-435.8953238,-2873.644829,-1485.212147,-3000.200689,-1582.874209,160.4154706,-160.0596868,489.7871614,-674.0012765,1994.761229,-982.1441025,2131.358236,-1113.974303,789.1532034,-2533.823252,-60.05968675,-4961.647093,-5293.342471,-5296.828747,-5302.3386,-5329.871774,-5340.184569,-5353.84059,-5712.324381,-5945.117474,-5001.161098,-5056.505203,-4530.211687,-4714.487195,-2255.182713,-2227.352262,-551.1270091,-179.9752191,-432.8696057,-30.77026224,10.42511663,-15.67943487,4018.94778,3824.153841,7760.040164,7811.015844,8223.825693,8318.351507,8527.489305,8622.066379,-15.67943487,-239.5261452,-502.0675063,-497.2585663,-495.9757254,-115.0642335,-120.2104334,-111.0524405,-1222.797856,399.7233137,-498.5112324,-23.14139158,-2219.611257,1450.483948,-2602.742016,2005.046159,-1864.409149,1393.378526,-1821.021587,1249.42109,-1012.018993,1023.808494,-802.9298484,1732.622981,-586.8798867,2101.587951,-642.4017251,2070.626467,-1537.21869,1565.351188,1023.808494
11.5,-2560.552359,-2720.687985,-2716.370225,-2720.333338,-2678.5326,-2674.784064,-2680.721283,-1846.173555,-1813.19654,-2059.385478,-2054.243088,-753.2692701,-694.622919,-1881.737709,-473.4968394,-3133.981824,-1484.385431,-3242.70159,-1554.47498,223.2633904,-224.5428599,213.1400257,-490.8091947,1080.700681,401.208587,1117.646322,396.264568,-221.797917,-707.9581171,-124.5428599,-4951.815903,-5278.941989,-5282.422304,-5287.767649,-5318.620801,-5328.674316,-5341.799855,-5690.06741,-5973.852277,-4994.762838,-5056.816936,-4521.121085,-4721.89188,-2218.500823,-2224.180698,-514.2297968,-74.71979596,-384.070389,79.01960053,10.35123365,-15.6100723,4000.320733,3822.542429,7446.138859,7731.536031,7903.010249,8229.733109,8545.463681,8682.181835,-15.6100723,-149.9504969,-410.5579853,-405.3656384,-404.1464627,-33.22304226,-38.50160167,-31.00815695,-1127.818897,470.6791043,-394.4455087,70.7633188,-2076.116949,1486.032605,-2458.694577,2046.123743,-1716.877818,1402.487755,-1671.290398,1270.278096,-1019.208208,1030.531749,-939.0099347,1556.61881,-815.4930174,2123.945802,-866.7729795,2140.247971,-1725.099534,1656.416804,1030.531749
12,-2328.346372,-2516.640425,-2512.556612,-2516.883016,-2473.829538,-2469.940782,-2475.896776,-1670.639813,-1640.180349,-1830.254495,-1827.224195,-608.0647185,-531.8655446,-1657.064408,-534.2796072,-2797.065675,-1692.342013,-2920.839787,-1772.755086,199.3516274,-199.9409683,66.58413913,-105.9605461,917.5506979,796.5052128,984.7617894,790.1132852,-338.5104612,-292.6208638,-99.9409683,-5021.883845,-5346.639156,-5350.594521,-5355.609655,-5371.589065,-5381.737351,-5394.601226,-5758.086443,-5976.049304,-5073.295236,-5111.138821,-4614.854157,-4770.017564,-2239.227146,-2260.75843,-494.691357,-223.1333964,-358.6980328,-80.06411605,21.37731062,-27.13572932,3991.724253,3820.930421,7641.949058,7588.313818,8098.320961,8070.357442,8449.97108,8495.687842,-27.13572932,-149.2330059,-401.2402147,-395.638831,-394.5822269,-29.75160023,-34.91687588,-27.23402344,-1089.302301,475.6110534,-382.1077943,76.48267318,-1980.770081,1495.274901,-2401.608229,2081.958503,-1762.381196,1397.767365,-1717.850417,1257.929951,-1007.473022,1019.825265,-694.879517,2002.188861,-508.158803,2792.860568,-557.7364191,2839.63263,-1429.814547,2443.85004,1019.825265
12.5,-2313.690782,-2475.838065,-2471.300811,-2475.317866,-2437.038422,-2432.975322,-2438.602895,-1586.252302,-1563.279182,-1813.323051,-1809.53294,-515.3692514,-512.0124295,-1356.888413,-513.5896429,-2389.480174,-1625.473201,-2514.93901,-1694.925725,186.2406358,-186.2134039,19.23262025,52.16554739,938.6163205,985.3749722,1014.424488,982.1647406,-320.3079477,-113.550676,-86.21340394,-5066.490173,-5397.322178,-5401.4045,-5406.281352,-5412.167907,-5422.403812,-5435.202718,-5777.788162,-5970.330834,-5100.285411,-5129.486918,-4600.85243,-4744.875729,-2180.170119,-2169.899642,-391.5626556,-150.9252284,-250.4839376,-0.059030594,23.07456918,-28.97812985,3985.061347,3825.728595,7673.627734,7611.185312,8128.567338,8092.555404,8424.983621,8498.960733,-28.97812985,-211.7988653,-460.3029042,-454.4919729,-454.1131482,-83.77507329,-89.10818957,-81.84626698,-1133.27302,445.6271976,-441.3284734,24.79619347,-1996.024847,1448.351145,-2422.884852,1990.698576,-1820.29441,1245.395988,-1778.928936,1092.530936,-996.9453514,1010.180116,-739.1876727,1935.031414,-677.716583,2705.979943,-748.834163,2753.195167,-1643.903255,2288.192511,1010.180116
13,-2363.674492,-2506.968975,-2502.109408,-2506.239414,-2464.087903,-2460.036278,-2464.86038,-1582.761109,-1568.47626,-1860.07902,-1852.871627,-548.6061424,-490.4103652,-1276.213825,-450.4667222,-2240.297198,-1539.183557,-2355.199605,-1605.505198,112.6987301,-111.9440142,-455.6924105,-156.7924581,932.5423837,882.1393549,1042.160541,881.2844753,-342.1039507,-356.1550379,-11.94401421,-5121.236444,-5456.440449,-5460.586548,-5465.776324,-5473.882556,-5483.934879,-5497.060418,-5801.689029,-6001.446843,-5135.101676,-5170.000196,-4565.17905,-4752.675295,-2098.062634,-2159.651816,-292.6160954,-129.4541173,-163.7104712,19.84982984,26.33562544,-32.22266911,3967.752755,3799.504936,7610.54337,7520.327568,8048.920035,8001.300693,8314.864635,8412.831426,-32.22266911,-398.2508928,-644.9116021,-639.5372003,-638.4783983,-259.6617676,-265.0249936,-257.7974834,-1323.811561,292.5532311,-634.3109161,-155.1628951,-2208.818942,1364.014894,-2624.877691,1910.745949,-1923.981607,1136.787012,-1881.542802,981.4678133,-1038.99464,1052.855253,-954.3707967,2308.06008,-1046.32929,3183.909357,-1121.740043,3233.137429,-1907.824427,2984.033227,1052.855253
13.5,-2136.964202,-2168.209702,-2163.531333,-2167.6597,-2142.502964,-2138.68171,-2143.652439,-1137.315482,-1160.042062,-1636.85441,-1644.866467,-288.1100401,-289.0637517,-1160.21134,-440.1001334,-2598.09196,-1566.934139,-2704.502344,-1627.780199,102.9081363,-102.6084181,-440.1251674,-254.1899122,949.2115676,715.9808278,1060.266122,706.9770992,-220.9214121,-508.1241578,-2.608418092,-5501.404405,-5847.15426,-5850.692987,-5855.614543,-5857.892036,-5867.624879,-5880.199075,-6013.088822,-6188.614368,-5419.223905,-5448.298454,-4599.359632,-4756.61844,-2247.655541,-2189.920098,-1232.370511,-598.3448029,-1268.841326,-556.1267212,18.05873122,-24.10189947,3960.26969,3786.667883,7576.577663,7578.953505,8008.344173,8057.410717,8245.49377,8433.340788,-24.10189947,-378.7064925,-631.769374,-626.1716783,-625.1960993,-241.6613512,-247.2336963,-239.4308522,-1277.272403,354.2847559,-596.7980996,-113.2183801,-2084.141076,1432.859004,-2378.920764,1958.127767,-1647.99735,1103.027388,-1587.764323,943.4423596,-1047.29794,1061.178073,-1067.002341,2049.880326,-1221.679971,2675.129473,-1299.699694,2687.901855,-2094.588578,2353.280187,1061.178073
14,-1920.893341,-1939.502507,-1935.165226,-1939.638704,-1922.94538,-1918.8869,-1924.065351,-923.1458604,-973.9860147,-1420.847028,-1439.442337,-80.21668531,-192.3067681,-1761.789173,-1332.415789,-3611.989319,-2596.714795,-3687.047064,-2622.776628,92.58050472,-93.40794757,-496.0280284,37.39312524,1175.508127,1084.113196,1372.482479,1107.227057,471.8500003,51.5344413,6.59205243,-5493.995547,-5840.319395,-5843.290091,-5847.47076,-5847.434402,-5857.274532,-5869.820714,-6033.532619,-6205.431819,-5426.700115,-5453.031659,-4672.261178,-4682.337046,-2941.872776,-2727.309167,-2963.728905,-1822.672337,-3115.96781,-1881.383955,-10.10023057,4.272931255,3986.55653,3891.234696,7488.344908,7592.527866,7908.46169,8066.818714,8331.353068,8529.781699,4.272931255,-167.4892195,-423.6886278,-417.9699346,-418.006815,-44.99803763,-52.94363014,-44.79777999,-1038.948298,535.5591699,-366.7055443,95.10632604,-1838.929057,1505.917609,-2391.859293,2393.991649,-2449.689507,2240.198404,-2382.19142,2124.471664,-1039.154753,1052.573398,-1075.184569,1513.260752,-954.0805221,1790.894121,-983.5279733,1785.821617,-1408.415884,1438.76642,1052.573398
