Time,C7,T10,CLAV,LFIN,LPSI,RBHD,RFIN,LFHD,RFHD,STRN,LBHD,LSHO,RSHO,LELB,RELB,LWRB,RWRB,LWRA,RWRA,LASI,RASI,LKNE,RKNE,LANK,RANK,LHEE,RHEE,LTOE,RTOE,RPSI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.5,-2112.889737,-2093.252242,-2088.984847,-2093.372643,-2070.578188,-2067.462355,-2071.512192,-1098.527312,-1091.316044,-1637.474597,-1635.182798,-517.1465874,-375.4761815,-3011.002541,-2273.004949,-4852.363467,-4257.279932,-4866.858125,-4342.833757,33.39433111,-34.91301322,-976.8102318,240.4908463,-75.45602508,1906.022578,-1.103326358,1991.521567,-1154.913381,1106.79388,65.08698678,-5687.424541,-6043.59746,-6045.52865,-6049.169302,-6057.910919,-6068.335772,-6080.593467,-6069.033742,-6249.036193,-5524.199605,-5554.032326,-4671.194553,-4657.285511,-3858.20359,-3754.130006,-4465.377033,-4082.64488,-4598.715603,-4190.075099,-24.23408674,18.77531642,3967.537284,3884.647787,7562.560439,7629.374862,8001.375198,8097.163439,8296.853304,8537.980318,18.77531642,3.593259607,-231.0898341,-224.9134518,-223.9280194,135.4815625,129.2200852,137.3866294,-847.7822691,658.8344276,-202.8295584,237.7991937,-1708.984077,1638.152152,-2234.658301,2536.191046,-2004.434615,2437.619567,-1923.999488,2316.859514,-1024.799049,1036.04041,-1251.409799,1668.480039,-1518.271565,2086.229622,-1601.461768,2098.999768,-2308.294028,1827.810258,1036.04041
15,-1977.236718,-1940.718144,-1936.458051,-1941.365004,-1914.542317,-1911.168396,-1915.266961,-967.5932676,-958.2807869,-1524.47626,-1524.830759,-424.7110337,-311.8105419,-3117.12265,-2302.751392,-4823.65191,-4071.576297,-4803.994596,-4131.491482,82.61891082,-84.63285863,114.706587,-363.3233532,1292.895377,-149.225872,1378.953904,-250.7570945,73.88941944,-1492.280811,15.36714137,-5723.406076,-6079.19395,-6081.79152,-6085.182428,-6100.16644,-6109.822989,-6122.398376,-6087.519526,-6287.255287,-5567.040443,-5596.07327,-4649.754465,-4793.102145,-4023.822546,-4624.30954,-4956.454635,-5363.382697,-5120.610595,-5466.516018,-18.71495158,13.13369721,3980.634809,3832.547069,7620.510459,7562.832236,8076.964021,8063.009977,8363.161087,8327.11637,13.13369721,-219.543837,-457.030274,-450.0369728,-451.0565102,-103.4065243,-109.9257451,-101.6058773,-1022.723317,409.7750783,-401.0749608,14.69596638,-1865.077466,1499.937475,-2511.310279,2339.069694,-2506.616712,2012.617737,-2460.450679,1862.448305,-1033.68476,1044.189334,-725.4630327,1916.789114,-688.2501394,2791.543305,-747.5724816,2840.064466,-1547.049731,2287.699431,1044.189334
15.5,-1825.553179,-1750.002503,-1746.028215,-1750.989705,-1731.551141,-1727.809459,-1731.286943,-728.4679264,-737.1056825,-1367.147863,-1374.576688,-141.9928949,-257.1608126,-2878.715396,-2378.132045,-4553.945065,-4161.739349,-4599.373341,-4203.011394,139.3632498,-141.4036099,-50.80729723,-363.516286,973.5112637,323.0957687,1022.140682,258.192122,-9.069983498,-959.1023624,-41.40360989,-5814.626813,-6182.142496,-6184.351444,-6185.948253,-6196.367741,-6205.524802,-6217.414737,-6141.088009,-6303.151846,-5621.334314,-5645.349622,-4670.099914,-4850.092828,-4756.376445,-5301.981568,-5917.921662,-6390.98227,-6063.326001,-6504.198909,-29.93901027,24.68487713,3954.726458,3833.306134,7589.191794,7653.511167,8041.514754,8146.772981,8399.037123,8429.617882,24.68487713,-389.5028308,-620.4697862,-613.694042,-616.4013594,-263.9009431,-271.8620189,-264.7055313,-1163.747534,294.8218957,-569.152832,-142.9092232,-1942.915618,1275.860071,-2855.79145,2156.021893,-2992.920876,1760.188788,-2958.408296,1592.018306,-1028.393432,1037.955135,-687.5974685,1575.859636,-483.0248654,2230.982631,-529.0203169,2252.619714,-1327.83547,1648.977101,1037.955135
16,-1561.476588,-1516.10285,-1512.337327,-1517.172903,-1494.295597,-1489.703655,-1493.797749,-517.838113,-528.3534154,-1103.811711,-1114.505753,-7.512228913,34.73569173,-2826.386988,-2359.337211,-4403.618872,-4139.313102,-4385.401607,-4182.322919,133.2714036,-134.6866786,-73.0261812,-96.08680382,909.4550461,802.3112267,985.0447625,783.1791043,20.32938413,-56.24081939,-34.68667865,-5782.854557,-6148.349643,-6150.856614,-6152.939796,-6166.484356,-6175.717711,-6187.755466,-6133.947968,-6302.549243,-5601.495504,-5629.059672,-4771.432281,-4905.301332,-5067.278743,-5344.312787,-6404.27649,-6511.73532,-6544.626951,-6642.633677,-32.34606469,26.7964066,3973.403275,3860.100508,7629.243731,7711.156011,8083.478212,8181.59461,8371.3305,8463.857174,26.7964066,-322.2562745,-561.2904951,-554.7321215,-556.4042553,-204.9399912,-212.0293118,-205.2801289,-1109.346375,353.4397483,-496.285148,-72.76210468,-1923.39316,1325.608492,-2794.681489,1995.986253,-2681.638896,1379.618496,-2627.293468,1215.331405,-1019.205004,1028.686762,-516.6609958,1583.144218,-193.6176978,2202.925682,-218.7897824,2231.475711,-994.3933785,1657.065153,1028.686762
16.5,-1536.477208,-1494.221985,-1490.540057,-1495.206207,-1474.210173,-1469.569951,-1473.775506,-508.5816607,-528.2412097,-1085.850224,-1100.208685,19.18298542,23.72791292,-2780.112624,-2372.149825,-4414.980412,-4260.787666,-4375.25034,-4295.7744,130.8131963,-131.9002826,-87.64201775,-63.59643303,894.5999295,870.5218881,978.3060104,854.5205742,23.73420401,-12.63077138,-31.90028258,-5769.431591,-6134.508252,-6137.12132,-6139.020324,-6161.752939,-6170.588732,-6182.441711,-6122.789979,-6308.827996,-5585.599542,-5620.20123,-4796.203673,-4932.619035,-4930.62377,-5304.530263,-6109.552979,-6366.024613,-6247.612834,-6486.212611,-32.07341535,26.40466904,3988.191783,3856.199682,7642.691731,7663.660049,8091.852665,8120.216131,8341.667056,8407.869935,26.40466904,-277.6818722,-516.3916945,-509.4661936,-511.3339052,-164.3911377,-171.2758839,-165.0068164,-1051.271185,393.2024911,-444.6246475,-26.0611088,-1893.339902,1355.507523,-2729.222178,1951.0445,-2553.339303,1217.464879,-2499.222457,1052.222624,-1012.04358,1021.395251,-482.8679562,1584.21427,-148.4219637,2216.349691,-171.7296802,2246.173471,-924.3749827,1686.941832,1021.395251
17,-1631.95312,-1623.448879,-1619.62986,-1624.332964,-1612.924635,-1608.110368,-1612.395048,-685.9519333,-724.9644399,-1171.3548,-1193.575487,-24.31569854,-160.2418348,-2791.087925,-1534.097344,-4608.062804,-2520.861626,-4606.455863,-2490.451187,92.14966558,-93.60009804,-605.096966,-105.8507431,872.6856858,850.501433,972.0383584,852.3777127,76.68167353,41.5273197,6.399901956,-5476.824641,-5843.535662,-5845.22903,-5848.077536,-5855.157375,-5864.611268,-5876.131654,-5968.22083,-6123.738289,-5361.537933,-5390.542746,-4741.655588,-4679.957926,-4661.277831,-3234.116733,-5128.744841,-1817.774475,-5219.064355,-1812.271327,-32.78587013,27.13755472,3957.556486,3799.808323,7484.936118,7497.327924,7905.174494,7949.380875,8358.902931,8352.612853,27.13755472,-251.2648143,-486.7408797,-481.1940342,-482.2985455,-128.696952,-136.117246,-129.8045181,-1049.714908,421.9726846,-436.8427768,-5.686847144,-1896.790415,1323.516816,-2796.005607,2002.922148,-2675.459683,1471.174955,-2612.456977,1322.40817,-1004.33059,1013.686284,-677.2632897,1461.132318,-471.6937989,1924.634278,-491.1745712,1944.777817,-1050.254032,1424.54192,1013.686284
17.5,-1770.855784,-1842.647195,-1838.286072,-1842.928678,-1800.426543,-1796.110421,-1800.656468,-948.6363828,-876.4156699,-1308.280975,-1289.327294,-272.1917257,-119.2470733,-2676.683664,-1594.91986,-4808.367789,-4239.796698,-4847.427607,-4374.263287,-3.176233731,1.874751615,-666.5408611,47.38624673,475.8346826,1141.815707,594.6905911,1171.805412,-426.5612364,210.3998326,101.8747516,-5348.001122,-5703.598857,-5705.688596,-5709.07712,-5712.862611,-5722.107887,-5734.095573,-5883.604288,-6048.704386,-5269.119143,-5296.465755,-4669.255018,-4642.50356,-3832.283616,-3684.239984,-3965.623677,-3462.761641,-4083.366394,-3517.879248,-29.56909593,23.81738974,3957.142532,3834.516406,7703.543305,7659.878135,8156.79431,8146.237135,8386.470079,8591.812849,23.81738974,-158.4778912,-406.9624469,-401.2949765,-400.8926824,-43.31601318,-49.99632016,-42.19629802,-1033.347398,457.4585706,-365.6948358,73.14612623,-1891.05466,1349.508762,-2687.55734,2178.738862,-2247.129232,1814.215183,-2153.62221,1671.543717,-1011.140421,1020.373926,-1027.201265,1625.698656,-1306.929886,2050.039619,-1388.125569,2072.626203,-1998.932958,1805.967689,1020.373926
18,-1703.761965,-1825.673729,-1821.505129,-1826.001108,-1784.316599,-1779.938638,-1784.811467,-958.7295353,-892.4587071,-1217.005849,-1206.197962,-3.295362985,-153.3847954,-2104.69529,-2073.990554,-4295.198619,-4532.567561,-4420.266449,-4672.128558,62.93800194,-63.45686037,-145.9000818,-50.51039159,646.9222158,967.0294076,719.9726999,961.3291174,-264.7159435,-272.6931125,36.54313963,-5365.222692,-5721.98987,-5724.164248,-5727.363825,-5730.445385,-5740.100741,-5752.248764,-5909.93762,-6059.30984,-5280.995965,-5309.270024,-4696.033001,-4659.781754,-3424.787819,-3415.045738,-3165.308535,-2959.839106,-3273.545802,-3020.482361,-25.06037476,18.82795943,3948.009014,3829.610646,7750.709057,7768.063545,8214.481473,8268.351555,8351.647258,8604.434133,18.82795943,-64.13063966,-304.0533885,-297.5037321,-297.9198843,57.90191237,51.55494437,60.50453987,-947.9978681,561.4388362,-279.5075439,166.1865413,-1827.228516,1514.066011,-2528.153956,2314.19608,-2418.905795,1901.329458,-2341.758907,1753.023714,-1003.506258,1013.145149,-975.8044034,1581.316888,-1115.506068,1943.221688,-1164.106131,1950.395703,-1770.314425,1554.233432,1013.145149
18.5,-2156.768143,-2357.206345,-2352.519333,-2356.840521,-2312.199622,-2306.634933,-2313.017249,-1541.32098,-1488.731652,-1650.803238,-1640.869826,-456.744954,-464.9826139,-2243.12827,-1983.748972,-4386.935234,-4367.667139,-4545.325339,-4499.077797,73.14696908,-73.02887738,-179.8416488,-104.3134741,604.3813005,838.977918,689.3705577,842.3683047,-284.8070115,-322.4576637,26.97112262,-5081.905127,-5437.574983,-5440.241694,-5444.422364,-5430.067182,-5439.801812,-5452.805758,-5819.786787,-5901.340842,-5106.51052,-5106.129646,-4731.298387,-4552.090466,-3139.540851,-2718.258798,-2498.473674,-1737.14757,-2553.163767,-1749.380827,-27.44284924,20.75880766,3966.619074,3825.848103,7760.328054,7767.907977,8220.784664,8262.864351,8355.095387,8631.544709,20.75880766,8.465360734,-227.462519,-221.1340331,-221.8525112,125.8011442,120.4701979,130.0809439,-891.5300667,611.2160906,-214.4416794,229.9422212,-1793.919653,1559.872627,-2431.364208,2360.302359,-2320.627421,1997.693777,-2247.276008,1860.868335,-999.7048229,1010.43582,-649.4578719,1566.742808,-511.9595677,1949.773282,-562.340878,1956.891865,-1244.678646,1525.270641,1010.43582
19,-2397.29166,-2645.447254,-2641.015053,-2645.460963,-2587.098479,-2582.159638,-2588.006854,-1894.869208,-1790.840626,-1900.203973,-1876.603812,-823.5814422,-600.4643813,-2526.539862,-1749.150008,-4511.564672,-3844.300807,-4671.836197,-4009.017944,62.87647877,-62.34588567,-205.2495815,-139.5732816,597.2968787,712.2624665,678.5397232,700.8756697,-368.531011,-553.6055565,37.65411433,-4825.218022,-5165.341496,-5168.613195,-5172.897577,-5157.133937,-5167.284012,-5180.105567,-5640.960336,-5711.328983,-4904.246926,-4900.175333,-4687.820375,-4441.488683,-2761.586905,-2309.669256,-1528.334469,-703.3000141,-1516.786218,-649.8060375,-30.84745957,23.92073395,3930.32819,3792.905211,7704.264522,7734.174132,8160.95531,8234.296441,8199.124336,8556.836247,23.92073395,67.13627838,-164.0078798,-157.3002525,-158.4622823,187.058188,182.4568212,192.0151338,-853.5826951,642.9368258,-166.243203,277.5714546,-1777.676791,1609.786898,-2433.606833,2343.902439,-2502.554655,1936.02398,-2432.281226,1796.035767,-998.7674654,1009.840965,-742.5813377,1743.452698,-769.5727795,2171.29305,-843.7398821,2184.131145,-1531.014293,1851.882935,1009.840965
19.5,-2639.969885,-2893.569469,-2889.452875,-2893.725336,-2848.555446,-2844.225764,-2849.821448,-2149.808705,-2107.995003,-2149.430215,-2141.436338,-1048.518121,-822.6165175,-2411.486208,-1636.073291,-4005.200565,-3347.090483,-4164.467454,-3474.716842,32.89608285,-32.76703414,-393.4308514,-84.00671184,546.0533127,691.1172718,630.7803094,665.2598083,-589.6361917,-575.7318437,67.23296586,-4647.395015,-4983.693063,-4987.097681,-4992.016852,-4978.652596,-4988.874495,-5001.159906,-5520.851016,-5599.091649,-4758.6146,-4756.492674,-4573.982954,-4386.015236,-2318.134755,-1909.828782,-802.49466,-77.517014,-754.2067766,-2.404886181,-29.46702065,22.47279976,3919.56985,3777.970076,7673.403025,7685.507536,8121.584058,8179.292679,8192.505836,8459.271789,22.47279976,-16.46065502,-241.4673939,-234.9441685,-234.9482663,108.0357935,102.948295,111.7321197,-900.9320289,580.1126733,-235.9053306,203.1451464,-1813.468039,1590.00352,-2435.606718,2149.428725,-2341.803014,1432.856619,-2279.039919,1289.570779,-1007.381007,1019.652188,-792.1452075,1851.568669,-862.3218536,2400.94915,-939.6886826,2428.275794,-1645.485163,2082.187384,1019.652188
20,-2927.84363,-3160.070181,-3156.3434,-3161.007464,-3120.120764,-3116.537333,-3122.676313,-2405.662984,-2389.635444,-2447.66891,-2446.335405,-1290.918887,-1086.288765,-2388.942987,-1599.843353,-3778.497577,-3247.261643,-3912.911117,-3367.353082,15.55687166,-16.00653399,-414.8855805,-81.98074065,550.381802,625.5722791,640.2716786,588.4742364,-550.4374579,-633.5805357,83.99346601,-4633.693099,-4966.37255,-4970.020652,-4974.765182,-4970.805943,-4981.299043,-4993.405938,-5478.66106,-5591.425896,-4731.327295,-4740.476012,-4480.458796,-4389.950037,-2055.465877,-1905.750185,-517.161116,-166.5927842,-468.5967043,-98.8671463,-25.83011985,18.79921532,3850.76642,3748.439252,7585.682869,7661.129832,8027.573228,8157.13048,8160.414696,8442.809582,18.79921532,-198.4133013,-426.5328869,-420.2200845,-419.2890599,-81.7183964,-87.54555136,-79.2423822,-1044.187993,399.6097296,-400.9428993,28.25748641,-1899.271011,1459.711194,-2428.883612,1933.266371,-2141.825408,1192.500964,-2085.111737,1046.263725,-1007.963866,1020.329371,-790.2403176,1903.283,-744.7246462,2539.775968,-804.2952418,2571.727931,-1443.924308,2237.841487,1020.329371
20.5,-3052.745759,-3258.017898,-3254.37963,-3259.41354,-3216.053545,-3212.836087,-3219.285905,-2484.368831,-2457.238734,-2576.730847,-2570.663095,-1425.208449,-1141.964197,-2391.970009,-1621.739864,-3768.803477,-3192.3002,-3892.767131,-3298.434913,5.783227971,-6.957523874,-515.0490999,-78.23595777,274.5159715,498.1407151,333.2625329,434.736535,-916.2183106,-875.4825592,93.04247613,-4666.591287,-5000.399947,-5004.15504,-5008.60393,-5006.856918,-5017.410517,-5029.497147,-5483.673811,-5605.498552,-4749.619961,-4761.588871,-4441.018105,-4393.651783,-1982.251704,-1898.691207,-491.2095517,-144.1963203,-447.6805776,-76.42892655,-26.05364192,19.06188438,3835.59972,3756.762743,7599.904537,7717.020512,8050.432205,8219.583631,8153.207898,8442.287445,19.06188438,-181.1714843,-415.4137522,-409.046486,-408.2031548,-68.24732292,-74.12672043,-65.51789586,-1036.789641,411.2004116,-385.1661459,45.29912956,-1895.188242,1481.365412,-2323.520184,1931.138337,-1807.745844,1206.694469,-1744.526029,1058.600396,-1008.895934,1021.323651,-870.1056987,1779.468209,-895.2890337,2114.523947,-968.5990959,2106.666714,-1630.249172,1755.77879,1021.323651
21,-3064.036965,-3269.373178,-3265.847564,-3270.872533,-3226.524293,-3223.351836,-3229.925334,-2493.588626,-2463.531196,-2587.38786,-2580.544353,-1444.414556,-1132.858917,-2436.092794,-1630.63243,-3832.736015,-3207.860291,-3957.152069,-3316.09726,-8.268098463,6.490321248,-560.936816,-76.39572956,256.7258477,467.7917808,321.8441829,402.9344767,-920.3790128,-909.3141556,106.4903212,-4657.736123,-4988.360107,-4992.150068,-4996.423125,-4999.051988,-5009.824634,-5021.646619,-5466.72821,-5603.860021,-4738.698006,-4755.600691,-4417.382479,-4379.080832,-1977.640837,-1889.946461,-493.2432622,-109.8252833,-458.329916,-43.40540618,-26.70258749,19.76012718,3830.718398,3755.702078,7602.155209,7733.459473,8054.449558,8238.913417,8152.613044,8441.183567,19.76012718,-161.1860469,-399.018079,-392.4783692,-391.7552531,-49.19268191,-55.18841092,-46.60069942,-1025.931388,430.5277392,-367.0354933,65.87400101,-1889.236718,1511.825919,-2300.262302,1936.562806,-1824.023873,1237.645522,-1758.321077,1090.515256,-1009.800583,1022.235677,-869.1570908,1738.272309,-847.8876203,2051.434666,-914.7620201,2044.814527,-1550.70439,1681.544036,1022.235677
21.5,-2996.143401,-3176.996708,-3173.626661,-3178.53272,-3137.423396,-3134.436011,-3140.909672,-2364.211231,-2344.850451,-2516.961694,-2512.917221,-1344.346255,-1084.882542,-2329.08383,-1564.91518,-3813.52514,-3096.477091,-3942.507803,-3197.593987,-8.444449049,6.519542658,-543.2122946,-64.97609429,314.9201721,480.0030217,380.3117573,416.3619503,-881.2135458,-900.0200778,106.5195427,-4710.496366,-5041.476488,-5045.312643,-5049.492717,-5054.238439,-5065.190792,-5076.943636,-5496.596694,-5643.55731,-4778.58752,-4798.365235,-4406.849742,-4385.866523,-1975.284517,-1898.10887,-480.5538431,-56.16778508,-448.054336,16.26715297,-26.92969749,20.02564957,3837.185502,3760.668337,7615.947127,7736.446857,8070.906401,8241.787553,8179.181218,8449.552655,20.02564957,-140.2693707,-380.4654628,-373.5750541,-373.1631115,-25.14841035,-31.01892071,-22.17466477,-1011.161208,469.3387076,-347.2277522,91.90333076,-1884.593964,1568.94207,-2302.615047,2034.212351,-1833.638698,1290.060729,-1771.80469,1137.18994,-1011.816934,1024.278402,-872.3895997,1728.798449,-850.1749486,2066.10322,-917.9483354,2064.890712,-1580.797434,1700.862348,1024.278402
30,-2614.460588,-2740.890384,-2737.343609,-2742.088437,-2703.455985,-2700.021267,-2706.312835,-1868.47195,-1856.513023,-2138.921469,-2137.65651,-1015.919074,-737.779513,-2189.624012,-1367.812902,-3737.346828,-2841.81416,-3860.423565,-2921.064496,-11.67930663,9.769129101,-508.8079721,5.338514457,350.2981365,524.0269378,412.1429101,446.912609,-797.7563888,-866.5372431,109.7691291,-5056.036115,-5388.430357,-5392.388701,-5396.671891,-5408.256054,-5419.284105,-5431.003571,-5708.475709,-5887.666941,-5054.693222,-5083.339214,-4450.981617,-4482.037723,-2035.977989,-1955.473274,-516.7427659,-53.16224415,-476.9772664,31.5672229,-26.63922729,19.72439699,3851.807117,3768.920302,7647.95959,7733.107209,8104.161024,8232.537508,8146.884441,8386.132717,19.72439699,-106.0340088,-348.9001095,-341.5932506,-341.4022177,10.60015289,4.867719254,13.68777128,-973.0830789,523.4798789,-309.3957528,133.0470201,-1862.004995,1635.068506,-2242.007107,2058.771849,-1724.459678,1295.131743,-1653.302163,1142.541096,-1010.657176,1023.294702,-701.6717643,1713.870913,-434.3889654,2099.134773,-478.5927758,2106.997669,-1143.998951,1731.635034,1023.294702
